# Spans unreachable by instruction execution, derived from the
# Sail sources by derive_span_exclusions.py. Regenerate after any
# model change; line numbers move.
# format: <file>:<first_line>-<last_line>  # reason
extensions/B/zbb_insts.sail:208-210  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:212-214  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:216-217  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbb_insts.sail:228-230  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:232-233  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbb_insts.sail:250-252  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:254-255  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbb_insts.sail:266-268  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:270-271  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbb_insts.sail:282-284  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:286-287  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbb_insts.sail:298-300  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:302-303  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbb_insts.sail:314-316  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:318-319  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbb_insts.sail:330-332  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbb_insts.sail:334-335  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbc_insts.sail:16-18  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbc_insts.sail:20-21  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbc_insts.sail:33-35  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbc_insts.sail:37-38  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbc_insts.sail:50-52  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbc_insts.sail:54-55  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbs_insts.sail:15-17  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbs_insts.sail:20-22  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbs_insts.sail:25-27  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbs_insts.sail:30-32  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbs_insts.sail:34-39  # zbs_iop_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/B/zbs_insts.sail:41-42  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbs_insts.sail:64-66  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbs_insts.sail:69-71  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbs_insts.sail:74-76  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbs_insts.sail:79-81  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zbs_insts.sail:83-88  # zbs_rtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/B/zbs_insts.sail:90-91  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zawrs/zawrs_insts.sail:16-19  # encdec_wrsop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zawrs/zawrs_insts.sail:21-23  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zawrs/zawrs_insts.sail:31-32  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zawrs/zawrs_insts.sail:32-32  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zicntr/zicntr_control.sail:11-16  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:12-16  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:13-16  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:14-16  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:15-16  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:16-16  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:22-25  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:23-25  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:24-25  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicntr/zicntr_control.sail:25-25  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/bfloat16/zfbfmin_insts.sail:16-18  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/bfloat16/zfbfmin_insts.sail:35-36  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/bfloat16/zfbfmin_insts.sail:41-43  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/bfloat16/zfbfmin_insts.sail:56-57  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/bfloat16/zvfbfmin_insts.sail:14-16  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/bfloat16/zvfbfmin_insts.sail:60-61  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/bfloat16/zvfbfmin_insts.sail:66-68  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/bfloat16/zvfbfmin_insts.sail:110-111  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/bfloat16/zvfbfwma_insts.sail:14-16  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/bfloat16/zvfbfwma_insts.sail:61-62  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/bfloat16/zvfbfwma_insts.sail:67-69  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/bfloat16/zvfbfwma_insts.sail:114-115  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Ssqosid/ssqosid.sail:32-32  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:13-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:14-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:15-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:16-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:17-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:18-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:19-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:20-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:21-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:22-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:23-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:24-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:25-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:26-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:27-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:28-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:29-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:30-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:31-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:32-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:33-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:34-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:35-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:36-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:37-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:38-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:39-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:40-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:41-41  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:43-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:44-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:45-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:46-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:47-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:48-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:49-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:50-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:51-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:52-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:53-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:54-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:55-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:56-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:57-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:58-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:59-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:60-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:61-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:62-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:63-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:64-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:65-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:66-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:67-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:68-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:69-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:70-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:71-71  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:74-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:75-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:76-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:77-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:78-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:79-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:80-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:81-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:82-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:83-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:84-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:85-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:86-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:87-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:88-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:89-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:90-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:91-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:92-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:93-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:94-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:95-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:96-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:97-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:98-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:99-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:100-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:101-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:102-102  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:105-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:106-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:107-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:108-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:109-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:110-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:111-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:112-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:113-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:114-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:115-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:116-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:117-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:118-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:119-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:120-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:121-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:122-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:123-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:124-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:125-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:126-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:127-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:128-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:129-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:130-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:131-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:132-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:133-133  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:135-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:136-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:137-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:138-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:139-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:140-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:141-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:142-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:143-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:144-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:145-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:146-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:147-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:148-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:149-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:150-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:151-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihpm/zihpm.sail:152-163  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
